&charge
 q_mul(1,1,0) = 0.40817966474854456
 rho_net(3,4,4,3) = (-3.4771174414180309E-004, 2.1512032827668932E-004)
 rho_net(3,4,4,4) = (-3.4771174414180309E-004, -2.1512032827668932E-004)
 rho_net(3,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,5,1) = (0.88811333848521068, 0.0000000000000000)
 rho_net(3,5,5,2) = (0.57782933550808790, 0.0000000000000000)
 rho_net(3,5,5,3) = (0.16959093411852269, -0.10497215404412216)
 rho_net(3,5,5,4) = (0.16959093411852269, 0.10497215404412216)
 rho_net(3,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,6,1) = (0.85317560704009054, 0.0000000000000000)
 rho_net(3,6,6,2) = (0.47299439011308475, 0.0000000000000000)
 rho_net(3,6,6,3) = (0.20779128901455535, -0.12861804572973118)
 rho_net(3,6,6,4) = (0.20779128901455535, 0.12861804572973118)
 rho_net(3,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,7,1) = (0.88811325035435940, 0.0000000000000000)
 rho_net(3,7,7,2) = (0.57782580238655501, 0.0000000000000000)
 rho_net(3,7,7,3) = (0.16958865921938218, -0.10497140967187689)
 rho_net(3,7,7,4) = (0.16958865921938218, 0.10497140967187689)
 rho_net(3,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,8,1) = (0.86065133189528598, 0.0000000000000000)
 rho_net(3,8,8,2) = (0.52258293839386272, 0.0000000000000000)
 rho_net(3,8,8,3) = (0.18477454479217317, -0.11437056040759606)
 rho_net(3,8,8,4) = (0.18477454479217317, 0.11437056040759606)
 rho_net(3,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,9,1) = (0.87294032053596282, 0.0000000000000000)
 rho_net(3,9,9,2) = (0.51769518261153669, 0.0000000000000000)
 rho_net(3,9,9,3) = (0.19415922229589944, -0.12018000358788147)
 rho_net(3,9,9,4) = (0.19415922229589944, 0.12018000358788147)
 rho_net(4,1,1,1) = (0.17059757271206302, 0.0000000000000000)
 rho_net(4,1,1,2) = (0.17563530926258444, 0.0000000000000000)
 rho_net(4,1,1,3) = (-2.7540204685806177E-003, 1.7043472825727655E-003)
 rho_net(4,1,1,4) = (-2.7540204685806177E-003, -1.7043472825727655E-003)
 rho_net(4,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,2,1) = (4.2431224253624382E-002, 0.0000000000000000)
 rho_net(4,2,2,2) = (4.4092158375636882E-002, 0.0000000000000000)
 rho_net(4,2,2,3) = (-9.0779769036597891E-004, 5.6181291488324107E-004)
 rho_net(4,2,2,4) = (-9.0779769036597891E-004, -5.6181291488324107E-004)
 rho_net(4,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,3,1) = (2.2096822910304185E-002, 0.0000000000000000)
 rho_net(4,3,3,2) = (2.2732912734494657E-002, 0.0000000000000000)
 rho_net(4,3,3,3) = (-3.4777452834005299E-004, 2.1514402949998412E-004)
 rho_net(4,3,3,4) = (-3.4777452834005299E-004, -2.1514402949998412E-004)
 rho_net(4,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,4,1) = (2.2096987594958314E-002, 0.0000000000000000)
 rho_net(4,4,4,2) = (2.2732958276355911E-002, 0.0000000000000000)
 rho_net(4,4,4,3) = (-3.4775119321465764E-004, 2.1519813208304656E-004)
 rho_net(4,4,4,4) = (-3.4775119321465764E-004, -2.1519813208304656E-004)
 rho_net(4,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,5,1) = (0.88810573947570670, 0.0000000000000000)
 rho_net(4,5,5,2) = (0.57783224820864365, 0.0000000000000000)
 rho_net(4,5,5,3) = (0.16959545266052556, -0.10496596638355167)
 rho_net(4,5,5,4) = (0.16959545266052556, 0.10496596638355167)
 rho_net(4,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,3) = (0.0000000000000000, 0.0000000000000000)
