&charge
 q_mul(1,1,0) = 0.85271859339834122
 rho_net(13,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,2,1) = (0.11526309974869119, 0.0000000000000000)
 rho_net(13,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,3,1) = (0.11581376128383164, 0.0000000000000000)
 rho_net(13,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,4,1) = (0.11495527419536143, 0.0000000000000000)
 rho_net(13,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,5,1) = (1.8768803894681916, 0.0000000000000000)
 rho_net(13,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,6,1) = (1.8982864122705565, 0.0000000000000000)
 rho_net(13,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,7,1) = (1.8984324099689729, 0.0000000000000000)
 rho_net(13,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,8,1) = (1.8745033812658103, 0.0000000000000000)
 rho_net(13,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,9,1) = (1.8512245413964221, 0.0000000000000000)
 rho_net(14,1,1,1) = (0.51867381080812003, 0.0000000000000000)
 rho_net(14,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,2,1) = (0.11488700766471885, 0.0000000000000000)
 rho_net(14,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,3,1) = (0.11533334067839847, 0.0000000000000000)
 rho_net(14,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,4,1) = (0.11582915988651704, 0.0000000000000000)
 rho_net(14,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,5,1) = (1.8764366669983914, 0.0000000000000000)
 rho_net(14,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,6,1) = (1.8995851545227751, 0.0000000000000000)
 rho_net(14,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,7,1) = (1.8997813195363396, 0.0000000000000000)
 rho_net(14,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,8,1) = (1.8742817034038373, 0.0000000000000000)
 rho_net(14,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,9,1) = (1.8507706480382589, 0.0000000000000000)
 rho_net(15,1,1,1) = (0.51949851753480059, 0.0000000000000000)
 rho_net(15,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,2,1) = (0.11518121553279112, 0.0000000000000000)
 rho_net(15,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,3,1) = (0.11552648794568297, 0.0000000000000000)
 rho_net(15,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,4,1) = (0.11521741975989407, 0.0000000000000000)
 rho_net(15,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,5,1) = (1.8765158475125940, 0.0000000000000000)
 rho_net(15,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,6,1) = (1.8989876175358569, 0.0000000000000000)
 rho_net(15,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,7,1) = (1.8988978104083178, 0.0000000000000000)
 rho_net(15,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,8,1) = (1.8744988757254133, 0.0000000000000000)
 rho_net(15,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,9,1) = (1.8511374604008533, 0.0000000000000000)
 rho_net(16,1,1,1) = (0.51937806725706215, 0.0000000000000000)
 rho_net(16,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,2,1) = (0.11491929401168111, 0.0000000000000000)
 rho_net(16,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,3,1) = (0.11539625609466272, 0.0000000000000000)
 rho_net(16,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,4,1) = (0.11529163929874013, 0.0000000000000000)
 rho_net(16,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,5,1) = (1.8767682148407241, 0.0000000000000000)
 rho_net(16,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,6,1) = (1.8991334343435715, 0.0000000000000000)
 rho_net(16,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,7,1) = (1.8993323815857233, 0.0000000000000000)
 rho_net(16,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,8,1) = (1.8744359023231845, 0.0000000000000000)
 rho_net(16,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,9,1) = (1.8511748005993076, 0.0000000000000000)
 rho_net(17,1,1,1) = (0.51964745259294620, 0.0000000000000000)
 rho_net(17,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,2,1) = (0.11511037116735556, 0.0000000000000000)
 rho_net(17,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,3,1) = (0.11544261034069959, 0.0000000000000000)
 rho_net(17,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,4,1) = (0.11505357186994507, 0.0000000000000000)
 rho_net(17,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,5,1) = (1.8766115075781564, 0.0000000000000000)
 rho_net(17,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,6,1) = (1.8988978548807542, 0.0000000000000000)
 rho_net(17,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,7,1) = (1.8990245751663060, 0.0000000000000000)
 rho_net(17,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,8,1) = (1.8745004692854537, 0.0000000000000000)
 rho_net(17,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,1,1) = (0.0000000000000000, 0.0000000000000000)
