&charge
 q_mul(1,1,0) = 0.85271862492200245
 rho_net(9,9,9,1) = (1.8514014095498448, 0.0000000000000000)
 rho_net(10,1,1,1) = (0.51961226543745898, 0.0000000000000000)
 rho_net(10,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,2,1) = (0.11492838690258426, 0.0000000000000000)
 rho_net(10,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,3,1) = (0.11536278067331351, 0.0000000000000000)
 rho_net(10,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,4,1) = (0.11531494333994345, 0.0000000000000000)
 rho_net(10,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,5,1) = (1.8768608202645176, 0.0000000000000000)
 rho_net(10,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,6,1) = (1.8991258235497495, 0.0000000000000000)
 rho_net(10,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,7,1) = (1.8988714633607580, 0.0000000000000000)
 rho_net(10,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,8,8,1) = (1.8744772200136501, 0.0000000000000000)
 rho_net(10,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(10,9,9,1) = (1.8512709347673051, 0.0000000000000000)
 rho_net(11,1,1,1) = (0.51896106517811813, 0.0000000000000000)
 rho_net(11,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,2,1) = (0.11500599193527028, 0.0000000000000000)
 rho_net(11,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,3,1) = (0.11543191350397400, 0.0000000000000000)
 rho_net(11,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,4,1) = (0.11550813135816149, 0.0000000000000000)
 rho_net(11,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,5,1) = (1.8763829730857804, 0.0000000000000000)
 rho_net(11,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,6,1) = (1.8989706989589710, 0.0000000000000000)
 rho_net(11,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,7,1) = (1.8999935925487299, 0.0000000000000000)
 rho_net(11,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,8,8,1) = (1.8744091836839516, 0.0000000000000000)
 rho_net(11,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(11,9,9,1) = (1.8509565780956232, 0.0000000000000000)
 rho_net(12,1,1,1) = (0.51914255762575268, 0.0000000000000000)
 rho_net(12,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,2,1) = (0.11490389983245936, 0.0000000000000000)
 rho_net(12,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,3,1) = (0.11519625929569106, 0.0000000000000000)
 rho_net(12,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,4,1) = (0.11571597404812795, 0.0000000000000000)
 rho_net(12,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,5,1) = (1.8764322351561413, 0.0000000000000000)
 rho_net(12,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,6,1) = (1.8994534520586415, 0.0000000000000000)
 rho_net(12,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,7,1) = (1.8993163709924950, 0.0000000000000000)
 rho_net(12,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,8,1) = (1.8743570178475957, 0.0000000000000000)
 rho_net(12,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,9,1) = (1.8511612012413137, 0.0000000000000000)
 rho_net(13,1,1,1) = (0.51998113549500369, 0.0000000000000000)
 rho_net(13,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,2,1) = (0.11526309786693709, 0.0000000000000000)
 rho_net(13,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,3,1) = (0.11581376098854554, 0.0000000000000000)
 rho_net(13,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,4,1) = (0.11495526894775061, 0.0000000000000000)
 rho_net(13,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,5,1) = (1.8768803973956061, 0.0000000000000000)
 rho_net(13,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,6,1) = (1.8982864031452569, 0.0000000000000000)
 rho_net(13,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,7,1) = (1.8984323984817810, 0.0000000000000000)
 rho_net(13,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,8,1) = (1.8745033785520260, 0.0000000000000000)
 rho_net(13,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,9,1) = (1.8512245278030044, 0.0000000000000000)
 rho_net(14,1,1,1) = (0.51867379356070487, 0.0000000000000000)
 rho_net(14,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,2,1) = (0.11488700926226865, 0.0000000000000000)
 rho_net(14,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,3,1) = (0.11533334034856929, 0.0000000000000000)
 rho_net(14,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,4,1) = (0.11582915497854906, 0.0000000000000000)
 rho_net(14,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,5,1) = (1.8764366550993332, 0.0000000000000000)
 rho_net(14,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,6,1) = (1.8995851411523426, 0.0000000000000000)
 rho_net(14,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,7,1) = (1.8997813041876868, 0.0000000000000000)
 rho_net(14,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,9,1) = (0.0000000000000000, 0.0000000000000000)
