&charge
 q_mul(1,1,0) = 0.88045055923220039
 q_mul(1,1,1) = 8.9919907818688000E-002
 q_mul(1,1,2) = -0.22490163201025770
 q_mul(1,1,3) = 0.25026443823622141
 q_mul(1,2,0) = 0.12742077098337573
 q_mul(1,2,1) = -5.3045151990405446E-003
 q_mul(1,2,2) = -9.1894999904377356E-003
 q_mul(1,2,3) = 6.8467027765596652E-003
 q_mul(1,3,0) = 6.9885927298972783
 q_mul(1,3,1) = -1.0951345765573153
 q_mul(1,3,2) = -2.1138170586863341
 q_mul(1,3,3) = 1.6241679505293771
 q_mul(2,1,0) = 0.87269567082633859
 q_mul(2,1,1) = 1.7944240426208142E-002
 q_mul(2,1,2) = -2.0718456678088165E-002
 q_mul(2,1,3) = 2.6398170139653638E-002
 q_mul(2,2,0) = 0.41263916952935259
 q_mul(2,2,1) = 0.14101646776760871
 q_mul(2,2,2) = -0.16171896288715543
 q_mul(2,2,3) = 0.20829712690923499
 q_mul(2,3,0) = 6.7217462486331145
 q_mul(2,3,1) = 1.3374357046200025
 q_mul(2,3,2) = -1.5367882548291123
 q_mul(2,3,3) = 1.9741365494088745
 q_mul(3,1,0) = 0.88057379207107633
 q_mul(3,1,1) = 0.22905274731505706
 q_mul(3,1,2) = -0.14043711026042341
 q_mul(3,1,3) = 0.22155366308239485
 q_mul(3,2,0) = 0.12740508516814347
 q_mul(3,2,1) = 1.2139594513973525E-002
 q_mul(3,2,2) = 1.3733141563050510E-003
 q_mul(3,2,3) = 3.2616994135075740E-003
 q_mul(3,3,0) = 6.9884759727658503
 q_mul(3,3,1) = 2.7514305716734597
 q_mul(3,3,2) = 0.21940063565147069
 q_mul(3,3,3) = 0.82911432759057369
 rho_net(1,1,1,1) = (0.45184967219787714, 0.0000000000000000)
 rho_net(2,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,1) = (8.8545395346890151E-003, 0.0000000000000000)
 rho_net(2,2,2,2) = (8.0599657528758108E-003, 0.0000000000000000)
 rho_net(2,2,2,3) = (2.8313892094903117E-004, 3.4029215446477595E-004)
 rho_net(2,2,2,4) = (2.8313892094903117E-004, -3.4029215446477595E-004)
 rho_net(2,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,3,1) = (8.8502304251993468E-003, 0.0000000000000000)
 rho_net(2,3,3,2) = (8.0442891508291526E-003, 0.0000000000000000)
 rho_net(2,3,3,3) = (2.8799640035102831E-004, 3.3586370681596599E-004)
 rho_net(2,3,3,4) = (2.8799640035102831E-004, -3.3586370681596599E-004)
 rho_net(2,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,4,1) = (0.15940852358403523, 0.0000000000000000)
 rho_net(2,4,4,2) = (4.3986628456057539E-002, 0.0000000000000000)
 rho_net(2,4,4,3) = (3.9048088897945699E-002, 4.4764999406995694E-002)
 rho_net(2,4,4,4) = (3.9048088897945699E-002, -4.4764999406995694E-002)
 rho_net(2,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,5,1) = (0.89026078288015076, 0.0000000000000000)
 rho_net(2,5,5,2) = (0.39611400523468010, 0.0000000000000000)
 rho_net(2,5,5,3) = (0.16735882893014065, 0.19230742271360704)
 rho_net(2,5,5,4) = (0.16735882893014065, -0.19230742271360704)
 rho_net(2,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,6,1) = (0.83255917178563887, 0.0000000000000000)
 rho_net(2,6,6,2) = (0.49729782783135085, 0.0000000000000000)
 rho_net(2,6,6,3) = (0.11356566033156638, 0.13050183461443873)
 rho_net(2,6,6,4) = (0.11356566033156638, -0.13050183461443873)
 rho_net(2,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,7,1) = (0.83265174762056182, 0.0000000000000000)
 rho_net(2,7,7,2) = (0.49748106472392950, 0.0000000000000000)
 rho_net(2,7,7,3) = (0.11356610509773953, 0.13048483478296827)
 rho_net(2,7,7,4) = (0.11356610509773953, -0.13048483478296827)
 rho_net(2,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,8,1) = (0.89025984967032956, 0.0000000000000000)
 rho_net(2,8,8,2) = (0.39610912049964564, 0.0000000000000000)
 rho_net(2,8,8,3) = (0.16736030081896966, 0.19230902758172003)
 rho_net(2,8,8,4) = (0.16736030081896966, -0.19230902758172003)
 rho_net(2,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,9,1) = (0.85087808848796875, 0.0000000000000000)
 rho_net(2,9,9,2) = (0.48042645226866632, 0.0000000000000000)
 rho_net(2,9,9,3) = (0.12552884151720681, 0.14421130802306606)
 rho_net(2,9,9,4) = (0.12552884151720681, -0.14421130802306606)
 rho_net(3,1,1,1) = (0.43833927098045256, 0.0000000000000000)
 rho_net(3,1,1,2) = (0.25676496687215411, 0.0000000000000000)
 rho_net(3,1,1,3) = (9.8829015292773867E-002, 5.5581962497955294E-002)
 rho_net(3,1,1,4) = (9.8829015292773867E-002, -5.5581962497955294E-002)
 rho_net(3,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,2,1) = (5.2534518110088782E-003, 0.0000000000000000)
 rho_net(3,2,2,2) = (4.1485869877896124E-003, 0.0000000000000000)
 rho_net(3,2,2,3) = (7.9201270018882601E-004, 2.6386516551114343E-004)
 rho_net(3,2,2,4) = (7.9201270018882601E-004, -2.6386516551114343E-004)
 rho_net(3,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,4,2) = (0.0000000000000000, 0.0000000000000000)
