&charge
 q_mul(1,1,0) = 0.66416071662498499
 q_mul(1,1,1) = -3.7934755925388905E-002
 q_mul(1,1,2) = -1.5323454216103952E-011
 q_mul(1,1,3) = 2.8724910119898684E-008
 q_mul(1,2,0) = 6.4521508524062576E-002
 q_mul(1,2,1) = 1.8723651600907904E-002
 q_mul(1,2,2) = -1.2125588920606534E-011
 q_mul(1,2,3) = 4.4965565669532287E-008
 q_mul(1,3,0) = 5.2713177770511406
 q_mul(1,3,1) = -2.6797189319636949
 q_mul(1,3,2) = -1.8598241823547918E-009
 q_mul(1,3,3) = -1.1908093823552042E-006
 q_mul(2,1,0) = 0.66416071651095310
 q_mul(2,1,1) = 1.8967377967021061E-002
 q_mul(2,1,2) = -3.2852462305044572E-002
 q_mul(2,1,3) = 2.8793050843329965E-008
 q_mul(2,2,0) = 6.4521508491155816E-002
 q_mul(2,2,1) = -9.3618257856422308E-003
 q_mul(2,2,2) = 1.6215157917742171E-002
 q_mul(2,2,3) = 4.4932653155102328E-008
 q_mul(2,3,0) = 5.2713177777387088
 q_mul(2,3,1) = 1.3398594675908824
 q_mul(2,3,2) = -2.3207046713062605
 q_mul(2,3,3) = -1.1860688641802072E-006
 q_mul(3,1,0) = 0.66416071580937108
 q_mul(3,1,1) = 1.8967377976381157E-002
 q_mul(3,1,2) = 3.2852462290609202E-002
 q_mul(3,1,3) = 2.8768316521349803E-008
 q_mul(3,2,0) = 6.4521508476944059E-002
 q_mul(3,2,1) = -9.3618257810911387E-003
 q_mul(3,2,2) = -1.6215157934110276E-002
 q_mul(3,2,3) = 4.4944600102185580E-008
 q_mul(3,3,0) = 5.2713177711753634
 q_mul(3,3,1) = 1.3398594690374539
 q_mul(3,3,2) = 2.3207046700921063
 q_mul(3,3,3) = -1.1877896166449346E-006
 rho_net(1,1,1,1) = (0.20985709405639094, 0.0000000000000000)
 rho_net(2,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,1) = (3.3787657549409220E-003, 0.0000000000000000)
 rho_net(2,2,2,2) = (3.3787488575445597E-003, 0.0000000000000000)
 rho_net(2,2,2,3) = (-8.6228846649574482E-004, -2.0506012903069664E-003)
 rho_net(2,2,2,4) = (-8.6228846649574482E-004, 2.0506012903069664E-003)
 rho_net(2,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,3,1) = (3.2295217839830577E-003, 0.0000000000000000)
 rho_net(2,3,3,2) = (3.2295106787114179E-003, 0.0000000000000000)
 rho_net(2,3,3,3) = (-4.6017224537933297E-004, -2.3996785424622511E-004)
 rho_net(2,3,3,4) = (-4.6017224537933297E-004, 2.3996785424622511E-004)
 rho_net(2,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,4,1) = (1.0192020592357733E-003, 0.0000000000000000)
 rho_net(2,4,4,2) = (1.0191960963400544E-003, 0.0000000000000000)
 rho_net(2,4,4,3) = (-2.6043377910796154E-004, -4.5108453816914578E-004)
 rho_net(2,4,4,4) = (-2.6043377910796154E-004, 4.5108453816914578E-004)
 rho_net(2,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,5,1) = (0.49567986877095771, 0.0000000000000000)
 rho_net(2,5,5,2) = (0.49567984546561672, 0.0000000000000000)
 rho_net(2,5,5,3) = (0.13554731621162500, 0.22873693843770537)
 rho_net(2,5,5,4) = (0.13554731621162500, -0.22873693843770537)
 rho_net(2,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,6,1) = (0.44311829410788800, 0.0000000000000000)
 rho_net(2,6,6,2) = (0.44311871950419440, 0.0000000000000000)
 rho_net(2,6,6,3) = (4.9321065085560487E-002, 0.24991869983009510)
 rho_net(2,6,6,4) = (4.9321065085560487E-002, -0.24991869983009510)
 rho_net(2,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,7,1) = (0.49777362574134965, 0.0000000000000000)
 rho_net(2,7,7,2) = (0.49777416889310766, 0.0000000000000000)
 rho_net(2,7,7,3) = (0.20802970660722403, 0.19582591184201437)
 rho_net(2,7,7,4) = (0.20802970660722403, -0.19582591184201437)
 rho_net(2,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,8,1) = (0.55394222238629187, 0.0000000000000000)
 rho_net(2,8,8,2) = (0.55394226226706900, 0.0000000000000000)
 rho_net(2,8,8,3) = (8.6755374149206033E-002, 0.15630261598290346)
 rho_net(2,8,8,4) = (8.6755374149206033E-002, -0.15630261598290346)
 rho_net(2,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,9,1) = (0.50714988709457987, 0.0000000000000000)
 rho_net(2,9,9,2) = (0.50715008530565120, 0.0000000000000000)
 rho_net(2,9,9,3) = (0.19505879322795039, 0.33785173978863009)
 rho_net(2,9,9,4) = (0.19505879322795039, -0.33785173978863009)
 rho_net(3,1,1,1) = (0.20985709371955968, 0.0000000000000000)
 rho_net(3,1,1,2) = (0.20985706655115893, 0.0000000000000000)
 rho_net(3,1,1,3) = (7.5850115571202154E-003, -1.3137625373154814E-002)
 rho_net(3,1,1,4) = (7.5850115571202154E-003, 1.3137625373154814E-002)
 rho_net(3,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,2,1) = (3.3787657567989852E-003, 0.0000000000000000)
 rho_net(3,2,2,2) = (3.3787488562997238E-003, 0.0000000000000000)
 rho_net(3,2,2,3) = (-8.6228846599956371E-004, 2.0506012922456565E-003)
 rho_net(3,2,2,4) = (-8.6228846599956371E-004, -2.0506012922456565E-003)
 rho_net(3,2,3,1) = (0.0000000000000000, 0.0000000000000000)
