&charge
 q_mul(1,1,0) = 0.771677213927139
 q_mul(1,2,0) = 0.652641565673874
 q_mul(1,3,0) = 8.60403417765851
 q_mul(2,1,0) = 0.690809952113511
 q_mul(2,2,0) = 0.720520211950482
 q_mul(2,3,0) = 8.58469206342097
 q_mul(3,1,0) = 0.693276165351173
 q_mul(3,2,0) = 0.725924815854171
 q_mul(3,3,0) = 8.57477832459771
 q_mul(4,1,0) = 0.692473945157947
 q_mul(4,2,0) = 0.725503972696122
 q_mul(4,3,0) = 8.57642886409383
 q_mul(5,1,0) = 0.691936562976411
 q_mul(5,2,0) = 0.725088537589696
 q_mul(5,3,0) = 8.57780631599268
 q_mul(6,1,0) = 0.692278573473858
 q_mul(6,2,0) = 0.725170806654908
 q_mul(6,3,0) = 8.57754399366653
 q_mul(7,1,0) = 0.692251864898086
 q_mul(7,2,0) = 0.726094038312047
 q_mul(7,3,0) = 8.57647975950642
 q_mul(8,1,0) = 0.692278609809500
 q_mul(8,2,0) = 0.725170870654553
 q_mul(8,3,0) = 8.57754479059700
 q_mul(9,1,0) = 0.691936530226264
 q_mul(9,2,0) = 0.725088492851507
 q_mul(9,3,0) = 8.57780653791617
 q_mul(10,1,0) = 0.692473983152020
 q_mul(10,2,0) = 0.725504023734523
 q_mul(10,3,0) = 8.57642845893876
 q_mul(11,1,0) = 0.693276085626174
 q_mul(11,2,0) = 0.725924674640285
 q_mul(11,3,0) = 8.57477761166558
 q_mul(12,1,0) = 0.690809962506400
 q_mul(12,2,0) = 0.720520209508237
 q_mul(12,3,0) = 8.58469312589622
 q_mul(13,1,0) = 0.771677290535371
 q_mul(13,2,0) = 0.652641841197339
 q_mul(13,3,0) = 8.60403517471537
 rho_net(1,1,1,1) = (0.516564299991029, 0.000000000000000E+000)
 rho_net(4,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,8,8,1) = (1.66377292037834, 0.000000000000000E+000)
 rho_net(4,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(4,9,9,1) = (1.60495682229137, 0.000000000000000E+000)
 rho_net(5,1,1,1) = (0.424512684587774, 0.000000000000000E+000)
 rho_net(5,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,2,1) = (0.118641712883257, 0.000000000000000E+000)
 rho_net(5,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,3,1) = (0.118641712064665, 0.000000000000000E+000)
 rho_net(5,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,4,1) = (0.119298067495875, 0.000000000000000E+000)
 rho_net(5,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,5,1) = (1.66667027605238, 0.000000000000000E+000)
 rho_net(5,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,6,1) = (1.74205753318946, 0.000000000000000E+000)
 rho_net(5,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,7,1) = (1.74205751805732, 0.000000000000000E+000)
 rho_net(5,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,8,8,1) = (1.66667027859495, 0.000000000000000E+000)
 rho_net(5,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(5,9,9,1) = (1.59571043441367, 0.000000000000000E+000)
 rho_net(6,1,1,1) = (0.424745710597008, 0.000000000000000E+000)
 rho_net(6,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,2,1) = (0.118682835933092, 0.000000000000000E+000)
 rho_net(6,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,3,1) = (0.118682835296748, 0.000000000000000E+000)
 rho_net(6,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,4,1) = (0.118954274876659, 0.000000000000000E+000)
 rho_net(6,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,5,1) = (1.66106271862039, 0.000000000000000E+000)
 rho_net(6,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,6,1) = (1.74006336252035, 0.000000000000000E+000)
 rho_net(6,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,7,1) = (1.74006334635359, 0.000000000000000E+000)
 rho_net(6,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,8,8,1) = (1.66106272157397, 0.000000000000000E+000)
 rho_net(6,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(6,9,9,1) = (1.61043980147721, 0.000000000000000E+000)
 rho_net(7,1,1,1) = (0.424781201164942, 0.000000000000000E+000)
 rho_net(7,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,2,1) = (0.118785424854898, 0.000000000000000E+000)
 rho_net(7,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,3,1) = (0.118785425957953, 0.000000000000000E+000)
 rho_net(7,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,4,1) = (0.119574031207724, 0.000000000000000E+000)
 rho_net(7,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,5,1) = (1.66340880785142, 0.000000000000000E+000)
 rho_net(7,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,6,1) = (1.74531497514756, 0.000000000000000E+000)
 rho_net(7,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,7,1) = (1.74531500967352, 0.000000000000000E+000)
 rho_net(7,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,8,8,1) = (1.66340880333483, 0.000000000000000E+000)
 rho_net(7,8,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(7,9,9,1) = (1.59444337933819, 0.000000000000000E+000)
 rho_net(8,1,1,1) = (0.424745742461958, 0.000000000000000E+000)
 rho_net(8,1,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,1,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,1,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,1,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,1,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,1,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,1,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,1,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,2,1) = (0.118682847663493, 0.000000000000000E+000)
 rho_net(8,2,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,2,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,3,1) = (0.118682847027150, 0.000000000000000E+000)
 rho_net(8,3,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,3,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,4,1) = (0.118954288452914, 0.000000000000000E+000)
 rho_net(8,4,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,4,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,5,1) = (1.66106287340328, 0.000000000000000E+000)
 rho_net(8,5,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,5,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,6,1) = (1.74006346673468, 0.000000000000000E+000)
 rho_net(8,6,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,6,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,7,1) = (1.74006345056796, 0.000000000000000E+000)
 rho_net(8,7,8,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,7,9,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,1,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,2,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,3,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,4,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,5,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,6,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,7,1) = (0.000000000000000E+000, 0.000000000000000E+000)
 rho_net(8,8,8,1) = (1.66106287635664, 0.000000000000000E+000)
