&charge
 q_mul(1,1,0) = 0.86050501659260481
 q_mul(1,1,1) = -3.2949083591613249E-002
 q_mul(1,1,2) = -1.3807628054539714E-002
 q_mul(1,1,3) = 3.0716210778945555E-002
 q_mul(1,2,0) = 0.32930533462693512
 q_mul(1,2,1) = -3.8900349202486841E-002
 q_mul(1,2,2) = 1.4044418951192775E-002
 q_mul(1,2,3) = 6.5250291243039975E-003
 q_mul(1,3,0) = 6.8087337020270020
 q_mul(1,3,1) = -1.5467611891073385
 q_mul(1,3,2) = -1.3280714904371711
 q_mul(1,3,3) = 1.8694740458911980
 q_mul(2,1,0) = 0.88786800251950482
 q_mul(2,1,1) = 1.6823263563211097E-002
 q_mul(2,1,2) = -3.8141437691516650E-002
 q_mul(2,1,3) = -5.4295618014919252E-003
 q_mul(2,2,0) = 0.35414859733771237
 q_mul(2,2,1) = 4.2517889895935107E-003
 q_mul(2,2,2) = -1.2547178638004246E-002
 q_mul(2,2,3) = 5.0671036576537794E-003
 q_mul(2,3,0) = 6.7538154254423244
 q_mul(2,3,1) = 0.98483635900752453
 q_mul(2,3,2) = -2.5627624790420538
 q_mul(2,3,3) = -0.77567637894965180
 q_mul(3,1,0) = 0.89778824798119683
 q_mul(3,1,1) = 1.7646816223282295E-002
 q_mul(3,1,2) = 2.5479243566632222E-002
 q_mul(3,1,3) = -4.0024331164204070E-002
 q_mul(3,2,0) = 0.35506616494158971
 q_mul(3,2,1) = 7.2228111742831894E-003
 q_mul(3,2,2) = 3.1870771966710683E-002
 q_mul(3,2,3) = -1.3187441451808165E-002
 q_mul(3,3,0) = 6.7392098299205392
 q_mul(3,3,1) = 1.0334421544095076
 q_mul(3,3,2) = 0.93136347617908688
 q_mul(3,3,3) = -2.5031454701220599
 q_mul(4,1,0) = 0.83731887823825268
 q_mul(4,1,1) = -5.8581209444650888E-002
 q_mul(4,1,2) = -1.0472597712189445E-002
 q_mul(4,1,3) = 5.2038474515735754E-002
 q_mul(4,2,0) = 0.34934982130331638
 q_mul(4,2,1) = -3.3872326077704705E-002
 q_mul(4,2,2) = -3.3245324822601230E-002
 q_mul(4,2,3) = 1.3686443240993952E-002
 q_mul(4,3,0) = 6.8084155892994307
 q_mul(4,3,1) = -1.9412043566989676
 q_mul(4,3,2) = 0.73526626217268221
 q_mul(4,3,3) = 1.8376487198144003
 q_mul(5,1,0) = 0.76065612302405694
 q_mul(5,1,1) = 2.7257401257955127E-002
 q_mul(5,1,2) = 8.7879641559434993E-002
 q_mul(5,1,3) = -4.3158665685550344E-002
 q_mul(5,2,0) = 0.50569020933904574
 q_mul(5,2,1) = 3.7167215881392629E-002
 q_mul(5,2,2) = 4.2693021731497152E-002
 q_mul(5,2,3) = -4.5329876448995200E-002
 q_mul(5,3,0) = 6.7521290381624945
 q_mul(5,3,1) = -0.62767253659921818
 q_mul(5,3,2) = 1.8747096473729183
 q_mul(5,3,3) = -0.28063251751807244
 rho_net(1,1,1,1) = (0.32345268453563508, 0.0000000000000000)
 rho_net(1,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(1,9,9,1) = (0.82320003741673919, 0.0000000000000000)
 rho_net(1,9,9,2) = (0.45491289354259190, 0.0000000000000000)
 rho_net(1,9,9,3) = (-0.15519603933406767, 0.13822577681250564)
 rho_net(1,9,9,4) = (-0.15519603933406767, -0.13822577681250564)
 rho_net(2,1,1,1) = (0.31469755508457919, 0.0000000000000000)
 rho_net(2,1,1,2) = (0.32048894367347103, 0.0000000000000000)
 rho_net(2,1,1,3) = (8.0698242511621672E-003, 1.8349241531496547E-002)
 rho_net(2,1,1,4) = (8.0698242511621672E-003, -1.8349241531496547E-002)
 rho_net(2,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,2,1) = (1.4255129542534899E-002, 0.0000000000000000)
 rho_net(2,2,2,2) = (1.2773073693805514E-002, 0.0000000000000000)
 rho_net(2,2,2,3) = (2.6141774940296981E-004, 4.9673955475101471E-004)
 rho_net(2,2,2,4) = (2.6141774940296981E-004, -4.9673955475101471E-004)
 rho_net(2,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,3,1) = (1.4295922260075613E-002, 0.0000000000000000)
 rho_net(2,3,3,2) = (1.2769183298995346E-002, 0.0000000000000000)
 rho_net(2,3,3,3) = (2.5523302137906210E-004, 4.8802643911443347E-004)
 rho_net(2,3,3,4) = (2.5523302137906210E-004, -4.8802643911443347E-004)
 rho_net(2,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,4,1) = (6.6410037763534019E-002, 0.0000000000000000)
 rho_net(2,4,4,2) = (6.6355661804258587E-002, 0.0000000000000000)
 rho_net(2,4,4,3) = (1.5431723684014088E-003, 3.6049449222072417E-003)
 rho_net(2,4,4,4) = (1.5431723684014088E-003, -3.6049449222072417E-003)
 rho_net(2,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,5,1) = (0.53037068407825749, 0.0000000000000000)
 rho_net(2,5,5,2) = (0.72760882133906069, 0.0000000000000000)
 rho_net(2,5,5,3) = (0.12666854486226498, 0.33057510373697790)
 rho_net(2,5,5,4) = (0.12666854486226498, -0.33057510373697790)
 rho_net(2,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,6,1) = (0.61832680790493633, 0.0000000000000000)
 rho_net(2,6,6,2) = (0.74925801123643410, 0.0000000000000000)
 rho_net(2,6,6,3) = (8.0650801917170056E-002, 0.20888403469337410)
 rho_net(2,6,6,4) = (8.0650801917170056E-002, -0.20888403469337410)
 rho_net(2,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,7,1) = (0.61839033980424918, 0.0000000000000000)
 rho_net(2,7,7,2) = (0.74922696054076776, 0.0000000000000000)
 rho_net(2,7,7,3) = (8.0557452455710887E-002, 0.20889076383321920)
 rho_net(2,7,7,4) = (8.0557452455710887E-002, -0.20889076383321920)
 rho_net(2,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,8,1) = (0.53037022428684910, 0.0000000000000000)
 rho_net(2,8,8,2) = (0.72760865959554866, 0.0000000000000000)
 rho_net(2,8,8,3) = (0.12666862930265116, 0.33057540652469330)
 rho_net(2,8,8,4) = (0.12666862930265116, -0.33057540652469330)
 rho_net(2,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(2,9,9,1) = (0.63470563153752035, 0.0000000000000000)
 rho_net(2,9,9,2) = (0.76445255914362353, 0.0000000000000000)
 rho_net(2,9,9,3) = (8.3345101191245302E-002, 0.21798752759436954)
