&dos
 nen = 100
 en_min = -10.000000000000000
 en_max = 10.000000000000000
 na_dos = 1
 ia(1) = 1
 dos_tot(1,1) = 1.5910334771929174E-081
 dos_p(1,24,2) = (-7.6365638191341282E-004, -9.2934242998938841E-022)
 dos_p(1,25,1) = (-6.9026082291160143E-004, -3.1046497568642987E-022)
 dos_p(1,25,2) = (-6.8440395820111761E-004, 1.3869024496298028E-021)
 dos_p(1,26,1) = (-6.4292346348239504E-005, -5.8060400534186808E-021)
 dos_p(1,26,2) = (-5.9220337492438271E-005, 5.5185195996083083E-021)
 dos_p(1,27,1) = (7.1368517209908296E-004, 6.5824165434239780E-021)
 dos_p(1,27,2) = (7.1768776096705635E-004, 1.5802711853500405E-020)
 dos_p(1,28,1) = (2.6774026497281543E-003, 8.8807508889425682E-021)
 dos_p(1,28,2) = (2.6743355409657886E-003, -2.2443842781606714E-020)
 dos_p(1,29,1) = (4.4694812977393609E-003, -6.7885328775210251E-021)
 dos_p(1,29,2) = (4.4598159281793951E-003, 2.1967639760060975E-020)
 dos_p(1,30,1) = (9.1374936701566715E-003, 1.4268111086657242E-020)
 dos_p(1,30,2) = (9.1038141353505884E-003, 2.0197614240750730E-020)
 dos_p(1,31,1) = (1.1972812901769618E-002, 1.9379693196673546E-019)
 dos_p(1,31,2) = (1.1921199048790805E-002, -4.4991237014277455E-020)
 dos_p(1,32,1) = (2.0349195365718855E-002, -9.5584732290605801E-020)
 dos_p(1,32,2) = (2.0252425865410362E-002, 2.3011436308529776E-019)
 dos_p(1,33,1) = (2.7443966235607853E-002, 7.2555525218296222E-020)
 dos_p(1,33,2) = (2.7276331916367538E-002, -1.9067414374828286E-019)
 dos_p(1,34,1) = (4.4364522769621481E-002, -6.5692442257967556E-020)
 dos_p(1,34,2) = (4.4100641693910175E-002, 2.6171291231879398E-019)
 dos_p(1,35,1) = (5.4340540805231791E-002, -4.1452509895939462E-019)
 dos_p(1,35,2) = (5.3986252309250422E-002, -6.7794991472870939E-021)
 dos_p(1,36,1) = (7.2597809971992083E-002, -4.3167876547609138E-020)
 dos_p(1,36,2) = (7.2069457302875284E-002, 6.3221117385688515E-019)
 dos_p(1,37,1) = (7.9715671596381724E-002, -7.6050733954021541E-020)
 dos_p(1,37,2) = (7.8908523940171893E-002, -5.5141043350278336E-019)
 dos_p(1,38,1) = (0.11698423387921869, -1.3780806805616433E-020)
 dos_p(1,38,2) = (0.11582586056355980, -2.0620879781760122E-019)
 dos_p(1,39,1) = (0.14177447692691242, 1.1268705365933895E-018)
 dos_p(1,39,2) = (0.13969896026810646, -2.5783813340890101E-019)
 dos_p(1,40,1) = (0.20393344889327791, 3.7811063234211120E-018)
 dos_p(1,40,2) = (0.20165447714887580, 1.7334965139573372E-018)
 dos_p(1,41,1) = (0.18652326940565603, -3.5658731102313859E-018)
 dos_p(1,41,2) = (0.18542902362420222, 2.1695993670921495E-018)
 dos_p(1,42,1) = (0.13199406195793911, -6.8929425682245283E-019)
 dos_p(1,42,2) = (0.13075798595270083, 1.4177048791681649E-018)
 dos_p(1,43,1) = (0.14225839338957105, -1.8262085633411011E-018)
 dos_p(1,43,2) = (0.13872662087496962, 3.6618653364998002E-018)
 dos_p(1,44,1) = (0.27288508084515861, -1.4718108894384651E-018)
 dos_p(1,44,2) = (0.26356748165141253, -2.3011958922695669E-018)
 dos_p(1,45,1) = (0.45947600560908064, 3.2291189591905395E-020)
 dos_p(1,45,2) = (0.44547043158702038, 4.1332721977621164E-018)
 dos_p(1,46,1) = (0.51174415935334605, 1.8990342100348454E-018)
 dos_p(1,46,2) = (0.50089387107692485, -6.0543224395428419E-018)
 dos_p(1,47,1) = (0.57200085983939597, 3.8201667520798275E-018)
 dos_p(1,47,2) = (0.56444964159357336, 1.1695395356547090E-017)
 dos_p(1,48,1) = (0.67440981597429750, 1.9011624216253412E-017)
 dos_p(1,48,2) = (0.65447548816432310, 3.1747673006497257E-017)
 dos_p(1,49,1) = (0.92617418306996957, 2.5368534967675076E-017)
 dos_p(1,49,2) = (0.90970591779754106, -1.0384392521273295E-017)
 dos_p(1,50,1) = (0.82580287500088456, 2.6519526820255774E-018)
 dos_p(1,50,2) = (0.85279985963780180, 7.6532450857160928E-018)
 dos_p(1,51,1) = (0.51727856146545059, -4.8939906240153187E-018)
 dos_p(1,51,2) = (0.52505519733777861, 3.4551996377119118E-018)
 dos_p(1,52,1) = (0.45814685108228581, 1.8379855905853137E-018)
 dos_p(1,52,2) = (0.45114685588352493, -4.7672960639831357E-018)
 dos_p(1,53,1) = (0.58806866311191730, 1.9290010512549665E-017)
 dos_p(1,53,2) = (0.56925323258843630, 2.7455736754335155E-017)
 dos_p(1,54,1) = (0.73813028917235279, -3.2375645361034096E-018)
 dos_p(1,54,2) = (0.73499674467440157, 6.4784298616348720E-018)
 dos_p(1,55,1) = (0.65563117471416177, 6.7190032598539795E-018)
 dos_p(1,55,2) = (0.63594470530288794, 5.5430610463057969E-018)
 dos_p(1,56,1) = (0.89010609270845753, -2.1687432489791928E-017)
 dos_p(1,56,2) = (0.84469191092201368, 9.0433448494339307E-018)
 dos_p(1,57,1) = (0.80194794607393238, 1.9708573005168598E-018)
 dos_p(1,57,2) = (0.89546368068256799, -3.0358987974168675E-018)
 dos_p(1,58,1) = (0.57259376637244064, -2.1407409918876639E-018)
 dos_p(1,58,2) = (0.61795769459977379, 3.0059619539517016E-019)
 dos_p(1,59,1) = (0.64897800058782140, 2.0039549232111350E-018)
 dos_p(1,59,2) = (0.61614119893306352, -4.6565458038519458E-018)
 dos_p(1,60,1) = (0.78774375205703029, -5.6987805900002308E-019)
 dos_p(1,60,2) = (0.64458923200198681, 4.5784199828300346E-018)
 dos_p(1,61,1) = (1.1843899940456897, 3.6417285452257050E-018)
 dos_p(1,61,2) = (0.91866453799401082, -4.8928903743662245E-018)
 dos_p(1,62,1) = (1.5313851558163696, -2.2965527800099834E-018)
 dos_p(1,62,2) = (1.1552801134235635, -1.6089826561011723E-019)
 dos_p(1,63,1) = (1.3328018867646341, -6.8578257830093312E-019)
 dos_p(1,63,2) = (1.6733549380155373, -8.2781987734007899E-019)
 dos_p(1,64,1) = (1.7241972883867940, 9.3252960217013112E-020)
 dos_p(1,64,2) = (1.5375167449400458, 7.1598510116952261E-019)
 dos_p(1,65,1) = (2.5229358655103256, 4.1119680674917508E-018)
 dos_p(1,65,2) = (1.4064797340117778, -3.1125113877755945E-018)
 dos_p(1,66,1) = (2.0786826626024233, 5.6301044337864383E-018)
 dos_p(1,66,2) = (2.6860241581021471, 5.4594993474552903E-019)
 dos_p(1,67,1) = (2.2512080014453963, 2.2771985299873914E-018)
 dos_p(1,67,2) = (2.6983809502202307, 1.4603606720073626E-017)
 dos_p(1,68,1) = (1.1135608322318433, -8.9165329511610258E-019)
 dos_p(1,68,2) = (2.5186114199173000, -1.0117233233111932E-017)
 dos_p(1,69,1) = (1.1728800564878141, -4.8998962000637465E-019)
 dos_p(1,69,2) = (1.5990833455311271, 2.7066593496685216E-018)
 dos_p(1,70,1) = (1.2363100624881067, -1.5961522744997171E-018)
 dos_p(1,70,2) = (1.2860454945432169, 2.6840117602912511E-018)
 dos_p(1,71,1) = (1.3653318915317574, -4.0582223455581901E-019)
 dos_p(1,71,2) = (1.1546564525000165, 1.6630389226308425E-018)
 dos_p(1,72,1) = (2.1124831681478420, 7.8060119189608244E-019)
 dos_p(1,72,2) = (1.6030577122836358, -1.1380089935517337E-018)
 dos_p(1,73,1) = (2.2886068303849689, 5.1130363018272672E-018)
 dos_p(1,73,2) = (2.1221518681559850, -8.9465214938258923E-020)
 dos_p(1,74,1) = (2.7388538048992346, 3.1918158284006594E-018)
 dos_p(1,74,2) = (2.6163075208454427, 2.6863516068867970E-019)
 dos_p(1,75,1) = (2.8578402337697542, 3.7929012136507315E-018)
 dos_p(1,75,2) = (2.8560419694274981, 3.9370719264699864E-018)
 dos_p(1,76,1) = (2.7510771686052777, 4.3885873654994173E-019)
 dos_p(1,76,2) = (2.5220692431141658, 7.7177360523935728E-019)
 dos_p(1,77,1) = (3.3670272585351526, -1.4254810438331183E-018)
 dos_p(1,77,2) = (3.2955884297601901, 2.0553832601960137E-018)
 dos_p(1,78,1) = (3.5764158439888512, -2.2071370492542663E-018)
 dos_p(1,78,2) = (3.6467169368593102, 3.4312334985598864E-018)
 dos_p(1,79,1) = (2.7745071852450272, -5.9779454963006787E-019)
 dos_p(1,79,2) = (2.5855369271470163, -4.8684880394700811E-018)
 dos_p(1,80,1) = (4.1771493045392605, 8.4611370309930525E-019)
 dos_p(1,80,2) = (3.9507770491260521, -3.3599381902786171E-019)
 dos_p(1,81,1) = (4.0048141522430738, 1.0826267272189689E-019)
 dos_p(1,81,2) = (4.1907579778157071, -3.6026855059335978E-018)
 dos_p(1,82,1) = (3.2959862307348580, -7.5709292945100825E-019)
 dos_p(1,82,2) = (3.2830397271091742, -1.2987674668123331E-018)
 dos_p(1,83,1) = (2.9261150602859725, 5.8598216786963735E-019)
 dos_p(1,83,2) = (2.8703519328136187, 2.3402989265856177E-018)
 dos_p(1,84,1) = (2.8797830312458395, -9.9101963926401438E-020)
 dos_p(1,84,2) = (2.8886656803662314, -1.1896802019045518E-018)
 dos_p(1,85,1) = (2.3590875732870664, -1.0017736635292889E-018)
 dos_p(1,85,2) = (2.4686045937281427, 2.5505774301944677E-018)
 dos_p(1,86,1) = (2.2753771612997538, -2.7820825161808866E-018)
 dos_p(1,86,2) = (2.2664121364998304, 8.9640292474723446E-019)
 dos_p(1,87,1) = (3.0709325519597921, -5.9508472350440104E-019)
 dos_p(1,87,2) = (3.0996793812742194, 1.5936148018957314E-018)
 dos_p(1,88,1) = (1.5037400064760078, 3.2125479355169335E-019)
 dos_p(1,88,2) = (1.5498911273822544, 8.3712488182543635E-019)
 dos_p(1,89,1) = (2.2488554540057031, -1.2152897234574221E-018)
 dos_p(1,89,2) = (2.2247146068690631, -2.7851965835036376E-018)
 dos_p(1,90,1) = (2.0632526354980381, 2.7748269955717598E-019)
 dos_p(1,90,2) = (2.0753784117482925, -3.0423041185848723E-019)
 dos_p(1,91,1) = (1.7131456925103912, -2.2786162924704849E-019)
 dos_p(1,91,2) = (1.6933578872562496, 2.7443022774491925E-019)
 dos_p(1,92,1) = (2.9454715281950277, 7.4030139266193885E-019)
 dos_p(1,92,2) = (2.9055167464191931, 2.1884751623692180E-019)
 dos_p(1,93,1) = (2.6025471155281772, -5.9366863001647538E-020)
 dos_p(1,93,2) = (2.6073976543254274, 2.5081464761405219E-019)
 dos_p(1,94,1) = (2.0700421160781493, 1.4027242519892264E-019)
 dos_p(1,94,2) = (2.0678002827203539, 7.8185742327040213E-019)
 dos_p(1,95,1) = (2.0908386489788335, -1.1204879757312468E-018)
 dos_p(1,95,2) = (2.0748284272013544, -6.6269792618983262E-019)
 dos_p(1,96,1) = (2.7359660838751969, -1.6465205007647210E-018)
 dos_p(1,96,2) = (2.6811348510649906, -4.5567924125344022E-019)
 dos_p(1,97,1) = (3.1730739903259337, 2.9398303832725377E-018)
 dos_p(1,97,2) = (3.1489130866888133, 6.3703169169797318E-019)
 dos_p(1,98,1) = (2.3281260569753757, 2.9246145490140563E-018)
 dos_p(1,98,2) = (2.2940170809091920, -1.1464361268552208E-018)
 dos_p(1,99,1) = (3.2146563937749608, -1.1329897559298218E-018)
 dos_p(1,99,2) = (3.1375255875870032, 3.0034714998882894E-018)
 dos_p(1,100,1) = (4.0856409738787498, -4.4671252875148126E-019)
 dos_p(1,100,2) = (4.0476443292327957, -2.0846421707760427E-018)
 dos_px(1,1,1) = (1.7644890381969119E-083, 1.1083503527219936E-102)
 dos_px(1,1,2) = (1.7674746271103237E-083, -1.5993033413785494E-102)
 dos_px(1,2,1) = (1.7493140222042926E-083, 2.7120138449767114E-103)
 dos_px(1,2,2) = (1.7522996111177333E-083, -6.1172916792641899E-103)
 dos_px(1,3,1) = (1.7341390062116868E-083, -5.6769164407711869E-103)
 dos_px(1,3,2) = (1.7371245951251158E-083, 6.3265789213202705E-103)
 dos_px(1,4,1) = (1.7189639902190730E-083, -1.0503603460689546E-102)
 dos_px(1,4,2) = (1.7219495791325041E-083, 3.4445191921729936E-104)
 dos_px(1,5,1) = (1.7037889742264262E-083, -1.2051457021729309E-102)
 dos_px(1,5,2) = (1.7067745631398833E-083, -1.8718127711390711E-102)
 dos_px(1,6,1) = (1.6886139582338289E-083, 4.6173997778622788E-103)
 dos_px(1,6,2) = (1.6915995471472724E-083, -6.2611766581777453E-103)
 dos_px(1,7,1) = (1.6734389422412165E-083, 5.0054532058412616E-103)
 dos_px(1,7,2) = (1.6764245311546531E-083, -4.5389170620912485E-103)
 dos_px(1,8,1) = (1.6582639262485891E-083, -7.5430610157712392E-104)
 dos_px(1,8,2) = (1.6612495151620495E-083, -8.1491219875586393E-103)
 dos_px(1,9,1) = (-4.4741510707485728E-082, 4.7211696246547349E-099)
 dos_px(1,9,2) = (-4.3913926758335970E-082, -1.5699120003373862E-098)
 dos_px(1,10,1) = (-7.5639493590311573E-071, -8.2678080196863884E-089)
 dos_px(1,10,2) = (-7.4338706964542149E-071, 1.9837320379748132E-088)
 dos_px(1,11,1) = (-1.5932221288366309E-060, -2.8542484777813676E-079)
 dos_px(1,11,2) = (-1.5667485903275300E-060, 1.2124248560080880E-078)
 dos_px(1,12,1) = (-4.3300801875060168E-051, 2.8545229375043605E-069)
 dos_px(1,12,2) = (-4.2606480759657334E-051, -3.1047782482711322E-070)
 dos_px(1,13,1) = (-1.5164001453074425E-042, 3.3281180800995699E-060)
 dos_px(1,13,2) = (-1.4929679180339144E-042, 2.6610219741555055E-062)
 dos_px(1,14,1) = (-6.8304558606246040E-035, 8.2931697706437721E-053)
 dos_px(1,14,2) = (-6.7288915207876050E-035, -1.0339052077433026E-052)
 dos_px(1,15,1) = (-3.9478254169008730E-028, -5.8358302213407172E-046)
 dos_px(1,15,2) = (-3.8914303074217626E-028, -1.3304818461676357E-046)
 dos_px(1,16,1) = (-2.9182764500549356E-022, 5.3672531610240088E-040)
 dos_px(1,16,2) = (-2.8782963968144363E-022, 1.8748263897642354E-040)
 dos_px(1,17,1) = (-2.7473838557815859E-017, -3.4627075647747533E-035)
 dos_px(1,17,2) = (-2.7113530651793760E-017, -5.8070454968579212E-035)
 dos_px(1,18,1) = (-3.2798303120258894E-013, -2.8827705983467205E-031)
 dos_px(1,18,2) = (-3.2387212752325516E-013, 6.2491242563331434E-031)
 dos_px(1,19,1) = (-4.9726316490874940E-010, -1.1183939724149938E-027)
 dos_px(1,19,2) = (-4.9130736983087672E-010, -3.6933466484035474E-028)
 dos_px(1,20,1) = (-9.9066259715897101E-008, -2.6563322184542150E-025)
 dos_px(1,20,2) = (-9.7925943363113288E-008, 4.1824140438983951E-026)
 dos_px(1,21,1) = (-2.9908330606613806E-006, -1.7660529457367239E-024)
 dos_px(1,21,2) = (-2.9570868366724681E-006, 1.9478788097244840E-024)
 dos_px(1,22,1) = (-1.9084763160700530E-005, 1.8016297105823794E-023)
 dos_px(1,22,2) = (-1.8862525055249319E-005, -9.0489308382631122E-023)
 dos_px(1,23,1) = (-5.7022622655346490E-005, -5.5476819999597034E-024)
 dos_px(1,23,2) = (-5.6249320566883195E-005, 3.2468475978202443E-023)
 dos_px(1,24,1) = (-1.2282780824138191E-004, -1.4632921292865905E-023)
 dos_px(1,24,2) = (-1.2088912693348374E-004, 5.5561717425293056E-022)
 dos_px(1,25,1) = (-1.9412122856693142E-004, 7.1889942226223166E-022)
 dos_px(1,25,2) = (-1.9056871413944358E-004, 1.8674404783844652E-022)
 dos_px(1,26,1) = (-2.3931200216294657E-004, -2.1622744143529907E-021)
 dos_px(1,26,2) = (-2.3343261489728538E-004, 3.2358113110899980E-021)
 dos_px(1,27,1) = (-2.9029356993812269E-004, 6.2487697608919209E-021)
 dos_px(1,27,2) = (-2.8089282623348211E-004, 3.4424006495732830E-022)
 dos_px(1,28,1) = (-2.5636577810269153E-004, 5.0743969161517286E-022)
 dos_px(1,28,2) = (-2.4302171072672945E-004, -2.8726355542695249E-021)
 dos_px(1,29,1) = (-1.2695770379734893E-004, -5.4223937036002195E-021)
 dos_px(1,29,2) = (-1.1027788065251183E-004, 1.8089149666608870E-020)
 dos_px(1,30,1) = (1.8751363332972703E-004, -4.5460461595791572E-021)
 dos_px(1,30,2) = (2.1163795001675527E-004, -1.4765989405127394E-020)
 dos_px(1,31,1) = (6.7140160341350663E-004, -2.6835996427854119E-020)
 dos_px(1,31,2) = (6.9675351562630916E-004, -2.4897631327838343E-022)
 dos_px(1,32,1) = (1.4614740994107233E-003, -2.3646940355312211E-020)
 dos_px(1,32,2) = (1.4956061291954992E-003, 1.3781449354693528E-020)
 dos_px(1,33,1) = (2.8623591375768012E-003, 1.2279013061841361E-019)
 dos_px(1,33,2) = (2.8912056025717269E-003, 9.0811504931777342E-020)
 dos_px(1,34,1) = (5.0724428576680814E-003, -4.6248815990264179E-020)
 dos_px(1,34,2) = (5.0997509597765058E-003, -1.7324587228869528E-020)
 dos_px(1,35,1) = (7.9876884317121154E-003, -2.7092083119204200E-019)
 dos_px(1,35,2) = (8.0047546147672625E-003, -1.1404869670758937E-019)
 dos_px(1,36,1) = (1.2203279807428875E-002, -1.1399408067776160E-019)
 dos_px(1,36,2) = (1.2192823376199837E-002, -4.0892457414130449E-019)
 dos_px(1,37,1) = (1.6934741045818318E-002, 1.2647127748183132E-019)
 dos_px(1,37,2) = (1.6852286315777770E-002, -1.1605201097300181E-019)
 dos_px(1,38,1) = (2.6574714691563646E-002, 5.7995987742542672E-020)
 dos_px(1,38,2) = (2.6410528818387263E-002, 3.6424995825821286E-019)
 dos_px(1,39,1) = (3.8048426508755243E-002, 3.1339660970870612E-021)
 dos_px(1,39,2) = (3.7596819897113380E-002, -6.3933034659141769E-020)
 dos_px(1,40,1) = (5.4276402975401150E-002, -5.2186066008054340E-019)
 dos_px(1,40,2) = (5.3865410189569828E-002, -5.4961156159320553E-019)
 dos_px(1,41,1) = (4.8948185241392599E-002, -8.6808134167659894E-019)
 dos_px(1,41,2) = (4.8778454517072606E-002, 1.4069198038074458E-018)
 dos_px(1,42,1) = (3.2537251051650083E-002, 5.6994541527643332E-019)
 dos_px(1,42,2) = (3.2296465597894487E-002, -5.6400219757301241E-019)
 dos_px(1,43,1) = (3.5187436965395495E-002, 4.5506342057851510E-019)
 dos_px(1,43,2) = (3.4257493409532914E-002, -1.5251974710172058E-019)
 dos_px(1,44,1) = (7.3250756944349127E-002, -3.9076634803984388E-019)
 dos_px(1,44,2) = (7.0430174072611262E-002, 2.8091191915376847E-019)
 dos_px(1,45,1) = (0.13651764302601527, -8.4803354739587286E-019)
 dos_px(1,45,2) = (0.13166681660213461, 4.8844618630393301E-019)
 dos_px(1,46,1) = (0.15367639316833220, -6.8112477880227311E-019)
 dos_px(1,46,2) = (0.15035342452418365, -1.3144388357794387E-018)
 dos_px(1,47,1) = (0.17466508091074270, -6.6766171865180341E-018)
 dos_px(1,47,2) = (0.17076043989855783, 4.0779727880216573E-018)
 dos_px(1,48,1) = (0.24934664803816747, -5.8359070147812783E-019)
 dos_px(1,48,2) = (0.23987575197130773, 6.8957933024741387E-019)
 dos_px(1,49,1) = (0.35232570537704305, -1.1642461655694001E-018)
 dos_px(1,49,2) = (0.34495966154366386, -2.8331359102249374E-018)
 dos_px(1,50,1) = (0.31550404980377861, -2.1348048948867367E-018)
 dos_px(1,50,2) = (0.32489360236455883, 5.9161889130688958E-018)
 dos_px(1,51,1) = (0.19890185839876307, 9.6006643571050593E-019)
 dos_px(1,51,2) = (0.20057541804454557, 1.3681964038259830E-018)
 dos_px(1,52,1) = (0.18301637481008987, 2.7977863114302938E-019)
 dos_px(1,52,2) = (0.17951543097102429, -1.7922281309534708E-018)
 dos_px(1,53,1) = (0.24064221713249873, 1.3032201597126910E-018)
 dos_px(1,53,2) = (0.23019568487267397, -2.2778482717079863E-018)
 dos_px(1,54,1) = (0.32721284296471614, -7.2158397828058516E-018)
 dos_px(1,54,2) = (0.32418407223521056, -1.5463428052140260E-019)
 dos_px(1,55,1) = (0.29445593271049159, 7.6812619644176716E-019)
 dos_px(1,55,2) = (0.28480396778888789, -2.9877310962495713E-018)
 dos_px(1,56,1) = (0.39967128364475102, 1.3639574181307329E-018)
 dos_px(1,56,2) = (0.37722561698810564, -4.6267124224994440E-019)
 dos_px(1,57,1) = (0.36400751411275145, 2.8431888155935825E-018)
 dos_px(1,57,2) = (0.41006531826749154, 1.8168034196738671E-018)
 dos_px(1,58,1) = (0.24648578230840920, 1.4964374833333820E-018)
 dos_px(1,58,2) = (0.27522595629039681, 4.3981194846216129E-018)
 dos_px(1,59,1) = (0.25228521382482472, 2.2377533201149540E-018)
 dos_px(1,59,2) = (0.25478763941088961, -1.5951786426165101E-018)
 dos_px(1,60,1) = (0.27660091870494202, 5.7562313384441295E-019)
 dos_px(1,60,2) = (0.23756789684566665, 6.5333927226471209E-019)
 dos_px(1,61,1) = (0.42868427735608244, -7.1215626426984342E-019)
 dos_px(1,61,2) = (0.33462906800481107, -1.5101379839925541E-019)
 dos_px(1,62,1) = (0.56655223774955410, 9.8936602796570336E-019)
 dos_px(1,62,2) = (0.40670369184120952, 9.2488900255949172E-019)
 dos_px(1,63,1) = (0.55102454954783753, 2.9898806311469292E-018)
 dos_px(1,63,2) = (0.64394003325917337, 4.6819096250420298E-018)
 dos_px(1,64,1) = (0.78132520694259655, -5.9754308173126924E-019)
 dos_px(1,64,2) = (0.55827673639138031, 2.4449923612253652E-018)
 dos_px(1,65,1) = (1.1817270997194944, -9.4396639337520014E-019)
 dos_px(1,65,2) = (0.62502840793890391, -5.1567876729637831E-019)
 dos_px(1,66,1) = (0.84821681340945732, 2.6072464321225122E-018)
 dos_px(1,66,2) = (1.2443437293615387, -1.4189931361102434E-018)
 dos_px(1,67,1) = (0.89151594755909924, -2.9184050157791869E-020)
 dos_px(1,67,2) = (1.1907734862645860, -3.3394833088249121E-019)
 dos_px(1,68,1) = (0.48141994548563982, 8.9142607040524063E-019)
 dos_px(1,68,2) = (0.96332522144072530, 1.1587315914630096E-018)
 dos_px(1,69,1) = (0.50919179858475883, -4.8249746781778497E-019)
 dos_px(1,69,2) = (0.67819238306686636, 5.4446680623563802E-019)
 dos_px(1,70,1) = (0.55186056013132201, 3.1898584298343303E-020)
 dos_px(1,70,2) = (0.60144326663388703, -2.2362686934175075E-018)
 dos_px(1,71,1) = (0.48406764659153750, 1.4033950379595966E-019)
 dos_px(1,71,2) = (0.44141950054753065, 4.2540415041422500E-019)
 dos_px(1,72,1) = (0.78346726864797223, 7.6048509093195323E-019)
 dos_px(1,72,2) = (0.57446420626863293, 4.9444225925649841E-019)
 dos_px(1,73,1) = (0.78417277838366173, 2.2681248520245635E-018)
 dos_px(1,73,2) = (0.78984668932228530, 1.0201888567073963E-018)
 dos_px(1,74,1) = (0.75101053872256673, -1.5080453899651786E-018)
 dos_px(1,74,2) = (0.69155449451495898, 8.6939441678936373E-020)
 dos_px(1,75,1) = (1.0778392138383401, 4.6026542515562326E-019)
 dos_px(1,75,2) = (1.0569084464933938, -5.2958649582080223E-020)
 dos_px(1,76,1) = (0.85090135177153958, 1.7177084917266051E-019)
 dos_px(1,76,2) = (0.83058571505316048, -9.6129369302993547E-020)
 dos_px(1,77,1) = (1.1903123496536783, 1.0599622976023860E-018)
 dos_px(1,77,2) = (1.1139440921326222, 2.7618030256964872E-019)
 dos_px(1,78,1) = (1.2020988957402872, -3.7200341606552098E-019)
 dos_px(1,78,2) = (1.2251426555491505, 2.8718002442902894E-019)
 dos_px(1,79,1) = (1.0005320707533658, 3.0454463241447820E-019)
 dos_px(1,79,2) = (0.90659650323298502, -1.1241070057393547E-018)
 dos_px(1,80,1) = (1.7347482330059825, -4.5116660173366577E-019)
 dos_px(1,80,2) = (1.6506102261311448, -1.5555359425117843E-019)
 dos_px(1,81,1) = (1.3776214961939992, 5.8809972279359649E-019)
 dos_px(1,81,2) = (1.4603240272050571, -8.7279228507435265E-019)
 dos_px(1,82,1) = (1.0958667143575054, -2.4704138760130709E-019)
 dos_px(1,82,2) = (1.0802717408926144, 8.4540409924132934E-020)
 dos_px(1,83,1) = (1.0480512370257857, 1.9269317361202328E-018)
 dos_px(1,83,2) = (1.0140293381162420, 5.5014145632688104E-019)
 dos_px(1,84,1) = (1.2189893548161093, -9.3094304515692561E-019)
 dos_px(1,84,2) = (1.2212049681348651, 5.7632804687466590E-020)
 dos_px(1,85,1) = (0.85146205876207348, -1.8764797170422410E-018)
 dos_px(1,85,2) = (0.91338252037428991, -3.8188016731747908E-019)
 dos_px(1,86,1) = (0.63845456931992750, 2.5990096074926342E-019)
 dos_px(1,86,2) = (0.63503946015529222, -3.5049463086908162E-019)
 dos_px(1,87,1) = (1.0206747402685037, 2.5765017259235789E-019)
 dos_px(1,87,2) = (1.0307348967243488, -4.1966344302573164E-019)
 dos_px(1,88,1) = (0.45603921430077821, -2.7368090133475105E-019)
 dos_px(1,88,2) = (0.47559151385043064, 1.1148681549202551E-019)
 dos_px(1,89,1) = (0.64798262526137151, 2.0852602857002413E-019)
 dos_px(1,89,2) = (0.64146264364871153, -3.5550072057936492E-019)
 dos_px(1,90,1) = (0.71643800257264578, 4.4500993466042160E-019)
 dos_px(1,90,2) = (0.71837383916147857, -3.9281152931917616E-020)
 dos_px(1,91,1) = (0.51100077178362169, 2.4732926419818623E-019)
 dos_px(1,91,2) = (0.50957124929750364, 1.5923822534057412E-019)
 dos_px(1,92,1) = (0.67982394934114498, 6.3735712483798924E-019)
 dos_px(1,92,2) = (0.66583423141995057, -3.2232535850499383E-020)
 dos_px(1,93,1) = (0.69237628572458665, 1.0152702640370622E-018)
 dos_px(1,93,2) = (0.69354181949168070, -1.0113490477170542E-019)
 dos_px(1,94,1) = (0.57588399155295134, -1.6101074569354573E-020)
 dos_px(1,94,2) = (0.57857417282906387, 6.7356900384605881E-020)
 dos_px(1,95,1) = (0.51168113396789139, 1.2689105745664018E-019)
 dos_px(1,95,2) = (0.51547125344687128, 2.9362291309805140E-019)
 dos_px(1,96,1) = (0.58455589990945100, -1.5604674185302868E-019)
 dos_px(1,96,2) = (0.57315352441197531, -3.1405228925436906E-019)
 dos_px(1,97,1) = (0.73479268489160543, -1.3346202097659991E-019)
 dos_px(1,97,2) = (0.72680168025465353, -1.4557140482035900E-020)
 dos_px(1,98,1) = (0.57312872997619646, 6.0769317340519909E-019)
 dos_px(1,98,2) = (0.56485049136636944, -5.7560429359026385E-020)
 dos_px(1,99,1) = (0.73474196221613641, 2.2274092093525231E-019)
 dos_px(1,99,2) = (0.71063572307459122, 4.4576781685040803E-019)
 dos_px(1,100,1) = (0.84184395189383321, 8.1243083772993465E-019)
 dos_px(1,100,2) = (0.83458561361324246, -9.0887283811653522E-020)
 dos_py(1,1,1) = (1.7644890378218445E-083, -9.9760252046731764E-103)
 dos_py(1,1,2) = (1.7674746267343825E-083, -2.2864631194626808E-102)
 dos_py(1,2,1) = (1.7493140218292362E-083, 1.2600836032126521E-103)
 dos_py(1,2,2) = (1.7522996107417716E-083, 4.2424268025118010E-103)
 dos_py(1,3,1) = (1.7341390058366092E-083, -1.0887296737792361E-102)
 dos_py(1,3,2) = (1.7371245947491486E-083, -3.7584500552571145E-103)
 dos_py(1,4,1) = (1.7189639898439913E-083, 5.9777668512268028E-103)
 dos_py(1,4,2) = (1.7219495787565571E-083, 4.0549403148365621E-104)
 dos_py(1,5,1) = (1.7037889738513940E-083, 6.3004180160632605E-103)
 dos_py(1,5,2) = (1.7067745627639389E-083, 1.9860487240946818E-102)
 dos_py(1,6,1) = (1.6886139578587600E-083, 1.7266197469626651E-103)
