&charge
 q_mul(1,1,0) = 0.85772103108351028
 rho_net(8,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,5,1) = (0.93610054827607125, 0.0000000000000000)
 rho_net(8,5,5,2) = (0.93610054827607170, 0.0000000000000000)
 rho_net(8,5,5,3) = (9.3606236604738580E-018, -2.4131674825230733E-018)
 rho_net(8,5,5,4) = (9.3606236604738580E-018, 2.4131674825230733E-018)
 rho_net(8,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,6,1) = (0.94753045403149949, 0.0000000000000000)
 rho_net(8,6,6,2) = (0.94753045403150016, 0.0000000000000000)
 rho_net(8,6,6,3) = (8.0439923307317008E-018, -1.6032411606786561E-017)
 rho_net(8,6,6,4) = (8.0439923307317008E-018, 1.6032411606786561E-017)
 rho_net(8,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,7,1) = (0.94798278043846118, 0.0000000000000000)
 rho_net(8,7,7,2) = (0.94798278043846140, 0.0000000000000000)
 rho_net(8,7,7,3) = (-1.1188850640028643E-018, 1.3273045698718828E-017)
 rho_net(8,7,7,4) = (-1.1188850640028643E-018, -1.3273045698718828E-017)
 rho_net(8,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,8,1) = (0.93516082322962357, 0.0000000000000000)
 rho_net(8,8,8,2) = (0.93516082322962313, 0.0000000000000000)
 rho_net(8,8,8,3) = (1.0517257058458009E-017, -2.0559912176205252E-018)
 rho_net(8,8,8,4) = (1.0517257058458009E-017, 2.0559912176205252E-018)
 rho_net(8,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(8,9,9,1) = (0.92331829666190945, 0.0000000000000000)
 rho_net(8,9,9,2) = (0.92331829666190968, 0.0000000000000000)
 rho_net(8,9,9,3) = (-3.5602264590096733E-018, 1.1751052961224885E-017)
 rho_net(8,9,9,4) = (-3.5602264590096733E-018, -1.1751052961224885E-017)
 rho_net(9,1,1,1) = (0.26199096827780510, 0.0000000000000000)
 rho_net(9,1,1,2) = (0.26199096827780521, 0.0000000000000000)
 rho_net(9,1,1,3) = (1.2282471083121167E-017, -2.9637170548507626E-018)
 rho_net(9,1,1,4) = (1.2282471083121167E-017, 2.9637170548507626E-018)
 rho_net(9,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,2,1) = (5.9544626664947260E-002, 0.0000000000000000)
 rho_net(9,2,2,2) = (5.9544626664947302E-002, 0.0000000000000000)
 rho_net(9,2,2,3) = (2.0238597298951763E-019, -1.2000110550207446E-019)
 rho_net(9,2,2,4) = (2.0238597298951763E-019, 1.2000110550207446E-019)
 rho_net(9,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,3,1) = (5.9670781029028910E-002, 0.0000000000000000)
 rho_net(9,3,3,2) = (5.9670781029028952E-002, 0.0000000000000000)
 rho_net(9,3,3,3) = (-4.7024680857261205E-018, 2.6658084495271665E-018)
 rho_net(9,3,3,4) = (-4.7024680857261205E-018, -2.6658084495271665E-018)
 rho_net(9,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,4,1) = (5.9346732808987453E-002, 0.0000000000000000)
 rho_net(9,4,4,2) = (5.9346732808987467E-002, 0.0000000000000000)
 rho_net(9,4,4,3) = (3.8783089552647633E-018, -1.2498236978535147E-018)
 rho_net(9,4,4,4) = (3.8783089552647633E-018, 1.2498236978535147E-018)
 rho_net(9,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,5,1) = (0.93611770856976817, 0.0000000000000000)
 rho_net(9,5,5,2) = (0.93611770856976839, 0.0000000000000000)
 rho_net(9,5,5,3) = (-1.6414680742435529E-017, -7.4310600280972902E-018)
 rho_net(9,5,5,4) = (-1.6414680742435529E-017, 7.4310600280972902E-018)
 rho_net(9,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(9,6,3,1) = (0.0000000000000000, 0.0000000000000000)
