&charge
 q_mul(1,1,0) = 0.85374484881618129
 rho_net(12,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,5,1) = (1.8734137201666734, 0.0000000000000000)
 rho_net(12,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,6,1) = (1.9011916513958149, 0.0000000000000000)
 rho_net(12,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,7,1) = (1.9011916561743729, 0.0000000000000000)
 rho_net(12,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,8,8,1) = (1.8734137745273649, 0.0000000000000000)
 rho_net(12,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(12,9,9,1) = (1.8499778637216706, 0.0000000000000000)
 rho_net(13,1,1,1) = (0.51966563175801539, 0.0000000000000000)
 rho_net(13,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,2,1) = (0.11544536090558163, 0.0000000000000000)
 rho_net(13,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,3,1) = (0.11544534632895601, 0.0000000000000000)
 rho_net(13,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,4,1) = (0.11595075016381227, 0.0000000000000000)
 rho_net(13,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,5,1) = (1.8732767787158320, 0.0000000000000000)
 rho_net(13,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,6,1) = (1.9000446875225041, 0.0000000000000000)
 rho_net(13,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,7,1) = (1.9000446812068004, 0.0000000000000000)
 rho_net(13,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,8,1) = (1.8732768403405158, 0.0000000000000000)
 rho_net(13,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,9,1) = (1.8511854653318363, 0.0000000000000000)
 rho_net(14,1,1,1) = (0.51841703346394119, 0.0000000000000000)
 rho_net(14,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,2,1) = (0.11527180476348131, 0.0000000000000000)
 rho_net(14,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,3,1) = (0.11527179321132545, 0.0000000000000000)
 rho_net(14,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,4,1) = (0.11648280832211788, 0.0000000000000000)
 rho_net(14,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,5,1) = (1.8733551742958678, 0.0000000000000000)
 rho_net(14,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,6,1) = (1.9011038067096819, 0.0000000000000000)
 rho_net(14,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,7,1) = (1.9011038028016984, 0.0000000000000000)
 rho_net(14,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,8,1) = (1.8733552307376797, 0.0000000000000000)
 rho_net(14,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,9,1) = (1.8502322269615121, 0.0000000000000000)
 rho_net(15,1,1,1) = (0.51789983441886334, 0.0000000000000000)
 rho_net(15,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,2,1) = (0.11519943359057633, 0.0000000000000000)
 rho_net(15,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,3,1) = (0.11519942468390328, 0.0000000000000000)
 rho_net(15,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,4,1) = (0.11675046330231006, 0.0000000000000000)
 rho_net(15,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,5,1) = (1.8732751271802557, 0.0000000000000000)
 rho_net(15,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,6,1) = (1.9014252855797231, 0.0000000000000000)
 rho_net(15,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,7,1) = (1.9014252891229746, 0.0000000000000000)
 rho_net(15,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,8,1) = (1.8732751800220460, 0.0000000000000000)
 rho_net(15,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,9,1) = (1.8500811067947340, 0.0000000000000000)
 rho_net(16,1,1,1) = (0.51896899935732821, 0.0000000000000000)
 rho_net(16,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,2,1) = (0.11534333495428280, 0.0000000000000000)
 rho_net(16,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,3,1) = (0.11534332229503415, 0.0000000000000000)
 rho_net(16,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,4,1) = (0.11624050718511676, 0.0000000000000000)
 rho_net(16,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,5,1) = (1.8733351931548479, 0.0000000000000000)
 rho_net(16,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,6,1) = (1.9006215642612849, 0.0000000000000000)
 rho_net(16,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,7,1) = (1.9006215565724898, 0.0000000000000000)
 rho_net(16,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,8,1) = (1.8733352536191812, 0.0000000000000000)
 rho_net(16,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,9,1) = (1.8506670263840173, 0.0000000000000000)
 rho_net(17,1,1,1) = (0.51901369338952619, 0.0000000000000000)
 rho_net(17,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,2,1) = (0.11519541794127665, 0.0000000000000000)
 rho_net(17,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,8,1) = (0.0000000000000000, 0.0000000000000000)
