&charge
 q_mul(1,1,0) = 0.85374468202629339
 rho_net(13,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,8,8,1) = (1.8732768871070005, 0.0000000000000000)
 rho_net(13,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(13,9,9,1) = (1.8511855458213984, 0.0000000000000000)
 rho_net(14,1,1,1) = (0.51841707286288508, 0.0000000000000000)
 rho_net(14,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,2,1) = (0.11527181852944000, 0.0000000000000000)
 rho_net(14,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,3,1) = (0.11527180814223489, 0.0000000000000000)
 rho_net(14,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,4,1) = (0.11648282356732538, 0.0000000000000000)
 rho_net(14,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,5,1) = (1.8733551933151347, 0.0000000000000000)
 rho_net(14,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,6,1) = (1.9011038444541510, 0.0000000000000000)
 rho_net(14,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,7,1) = (1.9011038410581611, 0.0000000000000000)
 rho_net(14,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,8,8,1) = (1.8733552441323691, 0.0000000000000000)
 rho_net(14,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(14,9,9,1) = (1.8502322617939386, 0.0000000000000000)
 rho_net(15,1,1,1) = (0.51789989931375824, 0.0000000000000000)
 rho_net(15,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,2,1) = (0.11519945121096004, 0.0000000000000000)
 rho_net(15,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,3,1) = (0.11519944320546488, 0.0000000000000000)
 rho_net(15,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,4,1) = (0.11675048028279439, 0.0000000000000000)
 rho_net(15,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,5,1) = (1.8732751527801395, 0.0000000000000000)
 rho_net(15,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,6,1) = (1.9014253108927566, 0.0000000000000000)
 rho_net(15,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,7,1) = (1.9014253142016115, 0.0000000000000000)
 rho_net(15,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,8,8,1) = (1.8732752003575421, 0.0000000000000000)
 rho_net(15,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(15,9,9,1) = (1.8500811444165162, 0.0000000000000000)
 rho_net(16,1,1,1) = (0.51896901934645390, 0.0000000000000000)
 rho_net(16,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,2,1) = (0.11534334004602170, 0.0000000000000000)
 rho_net(16,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,3,1) = (0.11534332863167049, 0.0000000000000000)
 rho_net(16,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,4,1) = (0.11624051080263323, 0.0000000000000000)
 rho_net(16,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,5,1) = (1.8733352057906962, 0.0000000000000000)
 rho_net(16,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,6,1) = (1.9006215773781066, 0.0000000000000000)
 rho_net(16,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,7,1) = (1.9006215702085829, 0.0000000000000000)
 rho_net(16,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,8,8,1) = (1.8733352601675497, 0.0000000000000000)
 rho_net(16,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(16,9,9,1) = (1.8506670429624557, 0.0000000000000000)
 rho_net(17,1,1,1) = (0.51901372792500478, 0.0000000000000000)
 rho_net(17,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,2,1) = (0.11519542472816427, 0.0000000000000000)
 rho_net(17,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,3,1) = (0.11519541702510605, 0.0000000000000000)
 rho_net(17,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,4,1) = (0.11630937660620713, 0.0000000000000000)
 rho_net(17,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,5,1) = (1.8733047427430363, 0.0000000000000000)
 rho_net(17,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,6,1) = (1.9007514583713896, 0.0000000000000000)
 rho_net(17,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,7,1) = (1.9007514566415975, 0.0000000000000000)
 rho_net(17,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,8,8,1) = (1.8733047925347923, 0.0000000000000000)
 rho_net(17,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(17,9,9,1) = (1.8508475149632668, 0.0000000000000000)
 rho_net(18,1,1,1) = (0.51933219052818091, 0.0000000000000000)
 rho_net(18,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,2,1) = (0.11547077998482733, 0.0000000000000000)
 rho_net(18,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,3,1) = (0.11547076705989938, 0.0000000000000000)
 rho_net(18,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,4,1) = (0.11598545474828159, 0.0000000000000000)
 rho_net(18,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,5,1) = (1.8733232794888457, 0.0000000000000000)
 rho_net(18,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(18,6,4,1) = (0.0000000000000000, 0.0000000000000000)
