&charge
 q_mul(1,1,0) = 0.60153654555343006
 rho_net(3,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,3,1) = (5.9217960535824989E-002, 0.0000000000000000)
 rho_net(3,3,3,2) = (6.0180258790224574E-002, 0.0000000000000000)
 rho_net(3,3,3,3) = (1.1331627354472925E-012, 2.0454627929131930E-005)
 rho_net(3,3,3,4) = (1.1331627354472925E-012, -2.0454627929131930E-005)
 rho_net(3,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,4,1) = (5.8794878740455192E-002, 0.0000000000000000)
 rho_net(3,4,4,2) = (5.9866488697162892E-002, 0.0000000000000000)
 rho_net(3,4,4,3) = (7.1009900551508992E-013, 4.0561265862534199E-012)
 rho_net(3,4,4,4) = (7.1009900551508992E-013, -4.0561265862534199E-012)
 rho_net(3,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,5,1) = (0.84155925919592434, 0.0000000000000000)
 rho_net(3,5,5,2) = (0.81757626528406180, 0.0000000000000000)
 rho_net(3,5,5,3) = (-5.4908029247421619E-011, 5.6603218902023969E-005)
 rho_net(3,5,5,4) = (-5.4908029247421619E-011, -5.6603218902023969E-005)
 rho_net(3,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,6,1) = (0.88582563489604138, 0.0000000000000000)
 rho_net(3,6,6,2) = (0.85704219529049497, 0.0000000000000000)
 rho_net(3,6,6,3) = (6.9531867187528448E-012, 5.4999726764573108E-004)
 rho_net(3,6,6,4) = (6.9531867187528448E-012, -5.4999726764573108E-004)
 rho_net(3,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,7,1) = (0.88582563011669435, 0.0000000000000000)
 rho_net(3,7,7,2) = (0.85704218466103199, 0.0000000000000000)
 rho_net(3,7,7,3) = (3.3466799455776597E-011, -5.4999703676477979E-004)
 rho_net(3,7,7,4) = (3.3466799455776597E-011, 5.4999703676477979E-004)
 rho_net(3,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,8,1) = (0.84155926299421424, 0.0000000000000000)
 rho_net(3,8,8,2) = (0.81757626467359124, 0.0000000000000000)
 rho_net(3,8,8,3) = (-1.0258099562255965E-010, -5.6604118487050950E-005)
 rho_net(3,8,8,4) = (-1.0258099562255965E-010, 5.6604118487050950E-005)
 rho_net(3,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(3,9,9,1) = (0.81578306065265083, 0.0000000000000000)
 rho_net(3,9,9,2) = (0.78041000197814103, 0.0000000000000000)
 rho_net(3,9,9,3) = (-5.7587311313823759E-011, -3.2894156862793429E-010)
 rho_net(3,9,9,4) = (-5.7587311313823759E-011, 3.2894156862793429E-010)
 rho_net(4,1,1,1) = (0.21378682250919320, 0.0000000000000000)
 rho_net(4,1,1,2) = (0.21460197790813676, 0.0000000000000000)
 rho_net(4,1,1,3) = (-6.1682162686866292E-013, -3.5233474177764672E-012)
 rho_net(4,1,1,4) = (-6.1682162686866292E-013, 3.5233474177764672E-012)
 rho_net(4,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,2,1) = (5.9633891699731018E-002, 0.0000000000000000)
 rho_net(4,2,2,2) = (5.9944269243193654E-002, 0.0000000000000000)
 rho_net(4,2,2,3) = (7.9640064813272771E-014, -5.4890229964651095E-006)
 rho_net(4,2,2,4) = (7.9640064813272771E-014, 5.4890229964651095E-006)
 rho_net(4,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,3,1) = (5.9633892243589157E-002, 0.0000000000000000)
 rho_net(4,3,3,2) = (5.9944269836786773E-002, 0.0000000000000000)
 rho_net(4,3,3,3) = (5.1320546793465643E-014, 5.4890237445217732E-006)
 rho_net(4,3,3,4) = (5.1320546793465643E-014, -5.4890237445217732E-006)
 rho_net(4,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,4,1) = (5.9643554505309178E-002, 0.0000000000000000)
 rho_net(4,4,4,2) = (5.9791109007021497E-002, 0.0000000000000000)
 rho_net(4,4,4,3) = (-1.0242385542777412E-012, -5.8504840304938794E-012)
