&charge
 q_mul(1,1,0) = 0.60153656680640077
 rho_net(4,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,3,1) = (5.9633892661132511E-002, 0.0000000000000000)
 rho_net(4,3,3,2) = (5.9944269462459128E-002, 0.0000000000000000)
 rho_net(4,3,3,3) = (5.1313984102607561E-014, 5.4890683090291284E-006)
 rho_net(4,3,3,4) = (5.1313984102607561E-014, -5.4890683090291284E-006)
 rho_net(4,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,4,1) = (5.9643553820821024E-002, 0.0000000000000000)
 rho_net(4,4,4,2) = (5.9791108604151225E-002, 0.0000000000000000)
 rho_net(4,4,4,3) = (-1.0242364897502872E-012, -5.8504734379326544E-012)
 rho_net(4,4,4,4) = (-1.0242364897502872E-012, 5.8504734379326544E-012)
 rho_net(4,4,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,4,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,5,1) = (0.83139339517440225, 0.0000000000000000)
 rho_net(4,5,5,2) = (0.82628273931258389, 0.0000000000000000)
 rho_net(4,5,5,3) = (-1.8479700435478887E-011, -1.9931680260567206E-004)
 rho_net(4,5,5,4) = (-1.8479700435478887E-011, 1.9931680260567206E-004)
 rho_net(4,5,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,5,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,6,1) = (0.87459790393824088, 0.0000000000000000)
 rho_net(4,6,6,2) = (0.86524061053204748, 0.0000000000000000)
 rho_net(4,6,6,3) = (1.6258453915913058E-011, 2.1092238062052899E-004)
 rho_net(4,6,6,4) = (1.6258453915913058E-011, -2.1092238062052899E-004)
 rho_net(4,6,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,6,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,7,1) = (0.87459791997721492, 0.0000000000000000)
 rho_net(4,7,7,2) = (0.86524062754620257, 0.0000000000000000)
 rho_net(4,7,7,3) = (2.2943516333065444E-011, -2.1092215669671899E-004)
 rho_net(4,7,7,4) = (2.2943516333065444E-011, 2.1092215669671899E-004)
 rho_net(4,7,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,7,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,8,1) = (0.83139339230623077, 0.0000000000000000)
 rho_net(4,8,8,2) = (0.82628273762623905, 0.0000000000000000)
 rho_net(4,8,8,3) = (-7.0693124953520488E-012, 1.9931665666811946E-004)
 rho_net(4,8,8,4) = (-7.0693124953520488E-012, -1.9931665666811946E-004)
 rho_net(4,8,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,8,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(4,9,9,1) = (0.80564553359639646, 0.0000000000000000)
 rho_net(4,9,9,2) = (0.80093386583419257, 0.0000000000000000)
 rho_net(4,9,9,3) = (5.9595719422072433E-011, 3.4041379330800425E-010)
 rho_net(4,9,9,4) = (5.9595719422072433E-011, -3.4041379330800425E-010)
 rho_net(5,1,1,1) = (0.21442820132090815, 0.0000000000000000)
 rho_net(5,1,1,2) = (0.21450386628236320, 0.0000000000000000)
 rho_net(5,1,1,3) = (-1.9103823937787067E-012, -1.0912218317140393E-011)
 rho_net(5,1,1,4) = (-1.9103823937787067E-012, 1.0912218317140393E-011)
 rho_net(5,1,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,1,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,2,1) = (5.9772532814597018E-002, 0.0000000000000000)
 rho_net(5,2,2,2) = (5.9757879819764895E-002, 0.0000000000000000)
 rho_net(5,2,2,3) = (-5.7054983124278078E-013, -8.3574091652586067E-006)
 rho_net(5,2,2,4) = (-5.7054983124278078E-013, 8.3574091652586067E-006)
 rho_net(5,2,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,3,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,2,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,3,1) = (5.9772532524476216E-002, 0.0000000000000000)
 rho_net(5,3,3,2) = (5.9757879532265273E-002, 0.0000000000000000)
 rho_net(5,3,3,3) = (-4.6344524837465067E-013, 8.3574032590281646E-006)
 rho_net(5,3,3,4) = (-4.6344524837465067E-013, -8.3574032590281646E-006)
 rho_net(5,3,4,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,4,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,4,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,4,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,5,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,5,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,5,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,5,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,6,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,6,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,6,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,6,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,7,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,7,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,7,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,7,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,8,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,8,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,8,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,8,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,9,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,9,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,9,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,3,9,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,1,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,1,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,1,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,1,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,2,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,2,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,2,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,2,4) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,3,1) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,3,2) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,3,3) = (0.0000000000000000, 0.0000000000000000)
 rho_net(5,4,3,4) = (0.0000000000000000, 0.0000000000000000)
